csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
MartyÃÂs Auto Care & Mobile Repair,"7 Punchbowl Trail, Richmond, RI 02892, USA",Business Services,Consumer Services,Auto repair & maintenance,f773216a-d964-4117-96b4-bffaad18f83f,Martys Auto Care & Mobile Repair,"7 Punchbowl Trail, Richmond, RI 02892, USA",HIGH,0.9382,name_high,encoding_corruption
Gulf ÃÂ Canning's Service Center,"491 MA-6A, East Sandwich, MA 02537, USA",Business Services,Consumer Services,Auto repair & maintenance,783207ab-67d2-40a6-9f12-0153943ae8bd,Gulf  Canning's Service Center,"491 MA-6A, East Sandwich, MA 02537, USA",VERY_HIGH,0.9506,name_high,encoding_corruption
R.W.ÃÂs Inc,"35 Run Way, Lee, MA 01238, USA",Business Services,Consumer Services,Auto repair & maintenance,ea1f42ee-125b-4808-8437-a2dec9b88ee4,R.W.s Inc,"35 Run Way, Lee, MA 01238, USA",HIGH,0.9456,name_high,encoding_corruption
WaldronÃÂs A-1 A B CARSTAR,"164 High St Ext, Lancaster, MA 01523, USA",Business Services,Consumer Services,Auto repair & maintenance,61312b56-7b1f-4d5d-a32f-8d152437a362,Waldrons A-1 A B CARSTAR,"164 High St Ext, Lancaster, MA 01523, USA",HIGH,0.9419,name_high,encoding_corruption
Jack MansurÃÂs Auto,"76 Dutton Rd, Pelham, NH 03076, USA",Out of Scope,,,d7e7568d-fb7f-406d-bb51-7f7a531fa800,Jack Mansurs Auto,"76 Dutton Rd, Pelham, NH 03076, USA",VERY_HIGH,0.9706,name_high,encoding_corruption
ColemanÃÂs Auto Repair,"32 Vermont Rte 100, South Londonderry, VT 05155, USA",Business Services,Consumer Services,Auto repair & maintenance,eaf95699-2989-4f61-b465-f99cb9864ebe,Colemans Auto Repair,"32 Vermont Rte 100, South Londonderry, VT 05155, USA",HIGH,0.9466,name_high,encoding_corruption
Dan KearneyÃÂs Used Cars,"770 Business Route 4A, Center Rutland, VT 05736, USA",Out of Scope,,,025ee559-f0d1-4b85-a4bc-c30638ae7324,Dan Kearneys Used Cars,"770 Business Route 4A, Center Rutland, VT 05736, USA",VERY_HIGH,0.9596,name_high,encoding_corruption
Co-op Service CenterÃÂNorwich,"63 US-5, Norwich, VT 05055, USA",Business Services,Consumer Services,Auto repair & maintenance,2a5deac6-5c7a-4c19-8458-6173b4487bf6,Co-op Service CenterNorwich,"63 US-5, Norwich, VT 05055, USA",VERY_HIGH,0.9874,name_near_exact,encoding_corruption
Paul PinkhamÃÂs Auto Repair,"23 Walters Wy, Pownal, ME 04069, USA",Business Services,Consumer Services,Auto repair & maintenance,d17cc796-fbe7-4d3e-b721-f862ddfeb783,Paul Pinkhams Auto Repair,"23 Walters Wy, Pownal, ME 04069, USA",VERY_HIGH,0.9566,name_high,encoding_corruption
JewettÃÂs Auto Body,"156 Industry St, Williamstown, VT 05679, USA",Business Services,Consumer Services,Auto repair & maintenance,6fa2faff-09d5-404f-8944-45e8da1b3b8b,Jewetts Auto Body,"156 Industry St, Williamstown, VT 05679, USA",VERY_HIGH,0.9562,name_high,encoding_corruption
CarswellÃÂs,"510 Elm St, Montpelier, VT 05602, USA",Business Services,Consumer Services,Auto repair & maintenance,33613595-4545-4587-8347-3bd11c30ad82,Carswells,"510 Elm St, Montpelier, VT 05602, USA",VERY_HIGH,0.9700,name_high,encoding_corruption
RÃÂ©cupÃÂ©ration Bergeron,"1065 QC-141, Saint-HermÃÂ©nÃÂ©gilde, QC J0B 2W0, Canada",Business Services,Consumer Services,Auto repair & maintenance,2f9f2cfe-d0dc-4823-95a5-291d265f9b6a,Récupération Bergeron,"1065 QC-141, Saint-Herménégilde, QC J0B 2W0, Canada",MEDIUM,0.8423,name_medium,encoding_corruption
Gamex inc,"609 Rue Principale, ÃÂle-aux-Noix, QC J0J 1G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,30a99070-58e6-4bdb-81c1-be4e64229421,Gamex inc,"609 Rue Principale, Île-aux-Noix, QC J0J 1G0, Canada",VERY_HIGH,0.9742,name_near_exact,address_text_diff
AutoDiag N.H - MÃÂ©canique Sutton,"76 Rue Principale S, Sutton, QC J0E 2K0, Canada",Business Services,Consumer Services,Auto repair & maintenance,b855ef28-aedf-4c62-b92a-c3ba47d6b58c,AutoDiag N.H - Mécanique Sutton,"76 Rue Principale S, Sutton, QC J0E 2K0, Canada",VERY_HIGH,0.9700,name_high,encoding_corruption
Diesel GBM,"13 Chem. NoÃÂ«l, Saint-Bernard-de-Lacolle, QC J0J 1V0, Canada",Business Services,Consumer Services,Auto repair & maintenance,0780e422-0a7a-4232-afa5-26a59526cdf0,Diesel GBM,"13 Chem. Noël, Saint-Bernard-de-Lacolle, QC J0J 1V0, Canada",VERY_HIGH,0.9680,name_near_exact,address_text_diff
"Garage MGO Dupont Inc RecommandÃÂ© CAA Stanbridge Station, Bedford","105 QC-202, Stanbridge Station, QC J0J 2J0, Canada",Business Services,Consumer Services,Auto repair & maintenance,c6da9742-abdc-4b17-8501-6f9361f97ef1,"Garage MGO Dupont Inc Recommandé CAA Stanbridge Station, Bedford","105 QC-202, Stanbridge Station, QC J0J 2J0, Canada",VERY_HIGH,0.9699,name_high,encoding_corruption
Bumper to Bumper - PiÃÂ¨ces d'auto,"488 QC-133, Pike River, QC J0J 1P0, Canada",Business Services,Consumer Services,Auto repair & maintenance,4770d0ae-cc8d-4761-b741-5130190c6374,Bumper to Bumper - Pièces d'auto,"488 QC-133, Pike River, QC J0J 1P0, Canada",VERY_HIGH,0.9642,name_high,encoding_corruption
PiÃÂ¨ces d'autos usagÃÂ©es LÃÂ©on Jacques et fils inc.,"146 Chem. du 9 Rang, Coaticook, QC J1A 2S1, Canada",Business Services,Consumer Services,Auto repair & maintenance,62c01d5b-58e8-4c8e-a2cf-aa24300e6e96,Pièces d'autos usagées Léon Jacques et fils inc.,"146 Chem. du 9 Rang, Coaticook, QC J1A 2S1, Canada",MEDIUM,0.8789,name_medium,encoding_corruption
Truckpro TSV - Remorquage & MÃÂ©canique Camions & Poids lourds,"7 Rue O'Meara, Sherrington, QC J0L 2N0, Canada",Business Services,Consumer Services,Auto repair & maintenance,688fad6b-a55d-4983-8ac4-260c69e38067,Truckpro TSV - Remorquage & Mécanique Camions & Poids lourds,"7 Rue O'Meara, Sherrington, QC J0L 2N0, Canada",VERY_HIGH,0.9627,name_high,encoding_corruption
NAPA AUTOPRO - MÃÂ©canique Laco Inc,"817 Rue Principale, Notre-Dame-de-Stanbridge, QC J0J 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,9ca1dd1c-3846-4479-8544-a713659e01b1,NAPA AUTOPRO - Mécanique Laco Inc,"817 Rue Principale, Notre-Dame-de-Stanbridge, QC J0J 1M0, Canada",VERY_HIGH,0.9545,name_high,encoding_corruption
